main [dosbox.cpp:719]
_ZNSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE5clearEv [stl_vector.h:950]
_ZN9localFile5WriteEPhPt [drive_local.cpp:469]
_ZN15DOS_Drive_Cache8CacheOutEPKcb [drive_cache.cpp:248]
_Z14DOS_UnlinkFilePKc [dos_files.cpp:631]
_ZN15DOS_Drive_Cache13ClearFileInfoEPNS_9CFileInfoE [drive_cache.cpp:864]
_ZN10localDrive10FileUnlinkEPc [drive_local.cpp:154]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~CFileInfo [dos_system.h:162]
_ZN15DOS_Drive_Cache14DeleteFileInfoEPNS_9CFileInfoE [drive_cache.cpp:875]
Normal2x_8_32_R [render_simple.h:23]
DoString [string.h:31]
_ZN5Adlib6Module8PortReadEmm [adlib.cpp:497]
OPL_Read [adlib.cpp:558]
EA_32_06_n [table_ea.h:87]
EA_32_07_n [table_ea.h:88]
_ZN10Descriptor3BigEv [cpu.h:356]
EA_32_02_n [table_ea.h:83]
EA_32_83_n [table_ea.h:103]
_ZN5DBOPL8Operator14TemplateVolumeILNS0_5StateE4EEElv [dbopl.cpp:383]
EA_32_45_n [table_ea.h:96]
EA_32_47_n [table_ea.h:98]
EA_16_47_n [table_ea.h:38]
_ZN18GDTDescriptorTable13GetDescriptorEmR10Descriptor [cpu.h:387]
Descriptor [cpu.h:328]
EA_32_87_n [table_ea.h:108]
EA_32_43_n [table_ea.h:93]
_ZN5Adlib4Chip4ReadEv [adlib.cpp:393]
VGA_Draw_Linear_Line [vga_draw.cpp:167]
_ZN10Descriptor4TypeEv [cpu.h:347]
_ZN10Descriptor7GetBaseEv [cpu.h:333]
EA_32_46_n [table_ea.h:97]
_ZN10Descriptor4LoadEj [cpu.cpp:121]
EA_16_06_n [table_ea.h:28]
_ZN5DBOPL8Operator14TemplateVolumeILNS0_5StateE0EEElv [dbopl.cpp:383]
RENDER_StartLineHandler [render.cpp:99]
EA_32_42_n [table_ea.h:92]
_Z9CPU_Pop16v [cpu.cpp:149]
EA_32_00_n [table_ea.h:81]
_ZN10Descriptor3DPLEv [cpu.h:353]
INT16_Handler [bios_keyboard.cpp:491]
get_key [bios_keyboard.cpp:169]
EA_32_40_n [table_ea.h:90]
_Z6get_OFv [flags.cpp:346]
_Z6get_SFv [flags.cpp:280]
EA_32_80_n [table_ea.h:100]
DMA_BlockRead [dma.cpp:45]
EA_32_41_n [table_ea.h:91]
_Z9FillFlagsv [flags.cpp:498]
EA_16_44_n [table_ea.h:35]
_Z10CPU_Push16m [cpu.cpp:137]
_ZN22VGA_ChainedVGA_Handler6writedEjm [vga_memory.cpp:400]
EA_32_05_n [table_ea.h:86]
EA_32_44_n [table_ea.h:94]
_Z12PIC_RunQueuev [pic.cpp:471]
_Z6get_CFv [flags.cpp:34]
EA_16_46_n [table_ea.h:37]
_Z9CPU_Pop32v [cpu.cpp:155]
_Z10CPU_Push32m [cpu.cpp:143]
_ZN5DBOPL7Channel13BlockTemplateILNS_9SynthModeE0EEEPS0_PNS_4ChipEjPi [dbopl.h:190]
_Z10mem_writebjh [memory.cpp:501]
_Z6get_ZFv [flags.cpp:212]
MIXER_CallBack [mixer.cpp:414]
EA_32_04_n [table_ea.h:85]
_ZN5DBOPL8Operator14TemplateVolumeILNS0_5StateE3EEElv [dbopl.cpp:383]
_Z14MEM_BlockWritejPKvm [memory.cpp:187]
_ZN5DBOPL8Operator14TemplateVolumeILNS0_5StateE2EEElv [dbopl.cpp:383]
_Z14DOS_FreeMemoryt [dos_memory.cpp:288]
INT1A_Handler [bios.cpp:312]
_ZN10device_CON4SeekEPjj [dev_con.h:370]
_ZN10DOS_Device4SeekEPjj [dos_devices.cpp:73]
EA_16_80_n [table_ea.h:40]
_Z16XMS_UnlockMemorym [xms.cpp:218]
_Z14XMS_FreeMemorym [xms.cpp:157]
write_p64 [keyboard.cpp:189]
write_p60 [keyboard.cpp:107]
read_p64 [keyboard.cpp:215]
_Z10mem_writedjj [memory.cpp:509]
_ZN5DBOPL8Operator14TemplateVolumeILNS0_5StateE1EEElv [dbopl.cpp:383]
_Z10mem_writewjt [memory.cpp:505]
_Z9mem_readwj [memory.cpp:493]
_Z9mem_readdj [memory.cpp:497]
_ZN5DBOPL7Channel13BlockTemplateILNS_9SynthModeE1EEEPS0_PNS_4ChipEjPi [dbopl.h:190]
_Z19CPU_Core_Normal_Runv [core_normal.cpp:139]
_ZN9DOS_Shell8CMD_EXITEPc [shell_cmds.cpp:298]
_Z9mem_readbj [memory.cpp:489]
_ZN9DOS_ShellD0Ev [??:0]
_ZN12Section_lineD0Ev [??:0]
_Z19CDROM_Image_DestroyP7Section [cdrom_image.cpp:742]
_Z15MSCDEX_ShutDownP7Section [dos_mscdex.cpp:1376]
~CMscdex [dos_mscdex.cpp:177]
_Z27DOS_KeyboardLayout_ShutDownP7Section [dos_keyboard_layout.cpp:1290]
~keyboard_layout [dos_keyboard_layout.cpp:117]
~DOS_KeyboardLayout [dos_keyboard_layout.cpp:1276]
_Z12EMS_ShutDownP7Section [ems.cpp:1461]
_Z13DOS_DelDeviceP10DOS_Device [dos_devices.cpp:171]
~device_EMM [ems.cpp:100]
~EMS [ems.cpp:1420]
_Z12XMS_ShutDownP7Section [xms.cpp:478]
~XMS [xms.cpp:454]
_ZN7SectionD2Ev [??:0]
_Z19CALLBACK_DeAllocatem [callback.cpp:55]
~CALLBACK_HandlerObject [callback.cpp:501]
_Z23DOS_DelMultiplexHandlerPFbvE [dos_misc.cpp:37]
_Z12DOS_ShutDownP7Section [dos.cpp:1243]
~DOS [dos.cpp:1236]
~localDrive [drives.h:50]
_ZN15DOS_Drive_Cache5ClearEv [drive_cache.cpp:91]
~DOS_Drive_Cache [drive_cache.cpp:86]
~Virtual_Drive [drives.h:377]
_Z14SERIAL_DestroyP7Section [serialport.cpp:1282]
_ZN22CALLBACK_HandlerObject9UninstallEv [callback.cpp:479]
~SERIALPORTS [serialport.cpp:1271]
~CSerial [serialport.cpp:1144]
~CSerialDummy [serialdummy.cpp:35]
~device_COM [serialport.cpp:90]
_ZN9Prop_boolD0Ev [??:0]
_Z24PIC_RemoveSpecificEventsPFvmEm [pic.cpp:420]
_ZN7CSerial11removeEventEt [serialport.cpp:247]
_Z16JOYSTICK_DestroyP7Section [joystick.cpp:223]
~JOYSTICK [joystick.cpp:186]
_ZN20Prop_multival_remainD0Ev [??:0]
_Z12BIOS_DestroyP7Section [bios.cpp:1300]
~BIOS [bios.cpp:1248]
_ZN11Prop_stringD0Ev [??:0]
_ZN8PropertyD2Ev [??:0]
_ZN19IO_ReadHandleObject9UninstallEv [iohandler.cpp:121]
_ZNSt4listIP8PropertySaIS1_EED1Ev [??:0]
~IO_ReadHandleObject [iohandler.cpp:127]
_ZN20IO_WriteHandleObject9UninstallEv [iohandler.cpp:141]
~IO_WriteHandleObject [iohandler.cpp:147]
_ZNSt4listIN7Section16Function_wrapperESaIS1_EED1Ev [??:0]
_ZN7Section14ExecuteDestroyEb [setup.cpp:750]
_ZNSt4listIN7Section16Function_wrapperESaIS1_EE5eraseESt14_List_iteratorIS1_E [??:0]
~Config [setup.cpp:760]
_ZNSt10_List_baseIN7Section16Function_wrapperESaIS1_EE8_M_clearEv [??:0]
_ZNSt12_Vector_baseI5ValueSaIS0_EED2Ev [??:0]
~Section_prop [setup.cpp:711]
_ZNSt10_List_baseIP8PropertySaIS1_EE8_M_clearEv [??:0]
_ZNSt6vectorI5ValueSaIS0_EED1Ev [??:0]
_Z20CALLBACK_RemoveSetupm [callback.cpp:473]
_Z18PCSPEAKER_ShutDownP7Section [pcspeaker.cpp:352]
~MixerObject [mixer.cpp:602]
~PCSPEAKER [pcspeaker.cpp:345]
_Z12GUS_ShutDownP7Section [gus.cpp:883]
_Z16MIXER_DelChannelP12MixerChannel [mixer.cpp:101]
~GUS [gus.cpp:863]
_Z17SBLASTER_ShutDownP7Section [sblaster.cpp:1651]
_ZN8Prop_hexD0Ev [??:0]
_Z12OPL_ShutDownP7Section [adlib.cpp:703]
~SBLASTER [sblaster.cpp:1629]
~Module [adlib.cpp:683]
~Handler [dbopl.h:248]
_ZNSt4listISsSaISsEE5eraseESt14_List_iteratorISsE [list.tcc:107]
_ZN8Prop_intD0Ev [??:0]
~AutoexecObject [shell.cpp:104]
MIXER_Stop [mixer.cpp:519]
VGA_Memory_ShutDown [vga_memory.cpp:921]
_Z11DMA_DestroyP7Section [dma.cpp:393]
~DMA [dma.cpp:375]
_Z12CPU_ShutDownP7Section [cpu.cpp:2414]
~CPU [cpu.cpp:2409]
_Z12CMOS_DestroyP7Section [cmos.cpp:323]
_ZN13Prop_multivalD0Ev [??:0]
~CMOS [cmos.cpp:291]
_Z13TIMER_DestroyP7Section [timer.cpp:461]
~TIMER [timer.cpp:455]
_Z11PIC_DestroyP7Section [pic.cpp:617]
~PIC_8259A [pic.cpp:611]
_Z16HARDWARE_DestroyP7Section [hardware.cpp:771]
~HARDWARE [hardware.cpp:760]
MEM_ShutDown [memory.cpp:606]
~MEMORY [memory.cpp:596]
_Z10IO_DestroyP7Section [iohandler.cpp:516]
~IO [iohandler.cpp:508]
GUI_ShutDown [sdlmain.cpp:1014]
RENDER_CallBack [render.cpp:501]
_ZN9Prop_pathD0Ev [??:0]
_ZNSt6vectorISsSaISsEED1Ev [??:0]
_ZNSt4listIP7SectionSaIS1_EED1Ev [??:0]
_ZNSt10_List_baseIP7SectionSaIS1_EE8_M_clearEv [??:0]
~InitPageUserROHandler [paging.cpp:474]
~InitPageHandler [paging.cpp:245]
~list [stl_list.h:418]
_ZNSt10_List_baseIPFbvESaIS1_EE8_M_clearEv [list.tcc:64]
__tcf_0 [drives.cpp:122]
~ROMPageHandler [memory.cpp:104]
~RAMPageHandler [memory.cpp:91]
~IllegalPageHandler [memory.cpp:61]
~vg [vga_memory.cpp:747]
~CMapper [sdl_mapper.cpp:1222]
~list [stl_list.h:418]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~list [stl_list.h:418]
_ZNSt10_List_baseI12MessageBlockSaIS0_EE8_M_clearEv [list.tcc:64]
_ZNSt6vectorIPFvPP7ProgramESaIS4_EED1Ev [??:0]
~_Vector_impl [stl_vector.h:75]
