main [dosbox.cpp:719]
_Z14XGA_SetDualRegRjm [vga_xga.cpp:974]
Normal2x_8_32_R [render_simple.h:23]
Normal2x_9_32_R [render_simple.h:23]
_Z8XGA_Readmm [vga_xga.cpp:1171]
_Z19XGA_Write_Multifuncmm [vga_xga.cpp:75]
_Z9XGA_Writemmm [vga_xga.cpp:1016]
_Z9CPU_Pop16v [cpu.cpp:149]
_Z10CPU_Push16m [cpu.cpp:137]
EA_32_44_n [table_ea.h:94]
_Z18PAGING_UnlinkPagesmm [paging.cpp:669]
VGA_Draw_VGA_Line_HWMouse [vga_draw.cpp:218]
_Z22SVGA_S3_HWCursorActivev [vga_s3.cpp:510]
_ZN14RAMPageHandler14GetHostWritePtEm [memory.cpp:99]
_Z15PAGING_LinkPagemm [paging.cpp:691]
_ZN14RAMPageHandler13GetHostReadPtEm [memory.cpp:96]
_Z18MEM_GetPageHandlerm [memory.cpp:135]
INT13_DiskHandler [bios_disk.cpp:308]
RENDER_StartLineHandler [render.cpp:99]
_ZN15InitPageHandler6writedEjm [paging.cpp:278]
_Z6get_CFv [flags.cpp:34]
_Z9CPU_Pop32v [cpu.cpp:155]
MIXER_CallBack [mixer.cpp:414]
_Z6get_ZFv [flags.cpp:212]
_Z10mem_writewjt [memory.cpp:505]
_Z10CPU_Push32m [cpu.cpp:143]
_Z10mem_writebjh [memory.cpp:501]
_ZN15InitPageHandler8InitPageEmb [paging.cpp:319]
_Z9mem_readwj [memory.cpp:493]
_Z10mem_writedjj [memory.cpp:509]
_Z9FillFlagsv [flags.cpp:498]
_Z9mem_readdj [memory.cpp:497]
_Z12PIC_RunQueuev [pic.cpp:471]
PageFaultCore [paging.cpp:115]
_Z19CPU_Core_Normal_Runv [core_normal.cpp:139]
_ZN10DmaChannel7SetPageEh [dma.h:69]
DSP_DoDMATransfer [sblaster.cpp:589]
_ZN12MixerChannel6FillUpEv [mixer.cpp:339]
CheckDMAEnd [sblaster.cpp:565]
DSP_DMA_CallBack [sblaster.cpp:276]
UpdateEMSMapping [dma.cpp:36]
_ZN10DmaChannel4ReadEmPh [dma.cpp:281]
GenerateDMASound [sblaster.cpp:395]
_ZN12MixerChannel13AddSamples_m8EmPKh [mixer.cpp:290]
DMA_BlockRead [dma.cpp:45]
FPU_FST_F64 [fpu_instructions.h:223]
_Z16GFX_CaptureMousev [sdlmain.cpp:707]
_Z9FPU_FLDCWj [fpu.cpp:32]
_Z19Mouse_ButtonPressedh [mouse.cpp:507]
_Z20Mouse_ButtonReleasedh [mouse.cpp:535]
_Z15XGA_DrawPatternm [vga_xga.cpp:812]
_Z10FPU_GetTagv [fpu.cpp:37]
_Z12XGA_BlitRectm [vga_xga.cpp:719]
FPU_FSTENV [fpu_instructions.h:469]
FPU_ST80 [fpu_instructions.h:118]
_Z10DrawCursorv [mouse.cpp:365]
_Z11PS2_Handlerv [mouse.cpp:185]
_Z24MOUSE_UserInt_CB_Handlerv [mouse.cpp:1042]
_Z18MOUSE_Limit_Eventsm [mouse.cpp:203]
_Z17Mouse_CursorMovedffffb [mouse.cpp:449]
_Z17XGA_DrawRectanglem [vga_xga.cpp:455]
_Z13DoPS2Callbacktss [mouse.cpp:155]
_Z11XGA_DrawCmdmm [vga_xga.cpp:895]
_ZN16VGA_MMIO_Handler6writebEjm [vga_memory.cpp:669]
INT74_Handler [mouse.cpp:1010]
_Z12XGA_DrawWaitmm [vga_xga.cpp:573]
_ZN16VGA_MMIO_Handler6writedEjm [vga_memory.cpp:677]
_ZN16VGA_MMIO_Handler6writewEjm [vga_memory.cpp:673]
_Z10XGA_CheckXv [vga_xga.cpp:517]
_Z15XGA_DrawWaitSubmm [vga_xga.cpp:560]
_Z13XGA_DrawPointmmm [vga_xga.cpp:130]
_Z16XGA_GetMixResultmmm [vga_xga.cpp:187]
_Z12XGA_GetPointmm [vga_xga.cpp:166]
_ZN9CKeyEvent6ActiveEb [sdl_mapper.cpp:1471]
_ZN9CModEvent6ActiveEb [sdl_mapper.cpp:1540]
_ZN15CTriggeredEvent13ActivateEventEbb [sdl_mapper.cpp:133]
_ZN6CEvent8SetValueEl [sdl_mapper.cpp:111]
_Z10GetKeyCode10SDL_keysym [sdl_mapper.cpp:403]
_ZN13CKeyBindGroup10CheckEventEP9SDL_Event [sdl_mapper.cpp:496]
_Z15KEYBOARD_AddKey8KBD_KEYSb [keyboard.cpp:220]
read_p61 [keyboard.cpp:174]
read_p60 [keyboard.cpp:98]
KEYBOARD_SetPort60 [keyboard.cpp:55]
KEYBOARD_AddBuffer [keyboard.cpp:81]
CaptureMouse [sdlmain.cpp:732]
_ZN13CHandlerEvent6ActiveEb [sdl_mapper.cpp:1557]
KEYBOARD_TransferBuffer [keyboard.cpp:62]
_ZN15CTriggeredEvent15DeActivateEventEb [sdl_mapper.cpp:146]
_ZN10CBindGroup18DeactivateBindListEPSt4listIP5CBindSaIS2_EEb [sdl_mapper.cpp:1253]
_Z13DOS_LayoutKeymhhh [dos_keyboard_layout.cpp:1045]
IRQ1_Handler [bios_keyboard.cpp:233]
_ZN15keyboard_layout10layout_keyEmhhh [dos_keyboard_layout.cpp:476]
_Z17MAPPER_CheckEventP9SDL_Event [sdl_mapper.cpp:2155]
_ZN10CBindGroup16ActivateBindListEPSt4listIP5CBindSaIS2_EElb [sdl_mapper.cpp:1239]
_Z9mem_readbj [memory.cpp:489]
_Z17CPU_Core_Full_Runv [core_full.cpp:64]
KillSwitch [sdlmain.cpp:264]
_ZN12Section_lineD0Ev [??:0]
_Z19CDROM_Image_DestroyP7Section [cdrom_image.cpp:742]
_Z15MSCDEX_ShutDownP7Section [dos_mscdex.cpp:1376]
~CMscdex [dos_mscdex.cpp:177]
_Z12DOS_ShutDownP7Section [dos.cpp:1243]
~DOS [dos.cpp:1236]
~fatDrive [drives.h:146]
_ZN15DOS_Drive_Cache5ClearEv [drive_cache.cpp:91]
~DOS_Drive_Cache [drive_cache.cpp:86]
_ZN15DOS_Drive_Cache13ClearFileInfoEPNS_9CFileInfoE [drive_cache.cpp:864]
~Virtual_Drive [drives.h:377]
~_Vector_impl [stl_vector.h:75]
_ZN7SectionD2Ev [??:0]
~vector [stl_vector.h:312]
~CFileInfo [dos_system.h:162]
_ZNSt4listIN7Section16Function_wrapperESaIS1_EED1Ev [??:0]
~Config [setup.cpp:760]
_ZNSt10_List_baseIN7Section16Function_wrapperESaIS1_EE8_M_clearEv [??:0]
~Section_prop [setup.cpp:711]
_ZN15DOS_Drive_Cache14DeleteFileInfoEPNS_9CFileInfoE [drive_cache.cpp:875]
_Z14SERIAL_DestroyP7Section [serialport.cpp:1282]
~SERIALPORTS [serialport.cpp:1271]
_Z23CALLBACK_GetDescriptionm [callback.cpp:139]
~CSerial [serialport.cpp:1144]
~CSerialDummy [serialdummy.cpp:35]
~device_COM [serialport.cpp:90]
_Z16JOYSTICK_DestroyP7Section [joystick.cpp:223]
~JOYSTICK [joystick.cpp:186]
_ZN9Prop_boolD0Ev [??:0]
_ZN20Prop_multival_remainD0Ev [??:0]
_Z12BIOS_DestroyP7Section [bios.cpp:1300]
~BIOS [bios.cpp:1248]
_Z18PCSPEAKER_ShutDownP7Section [pcspeaker.cpp:352]
~MixerObject [mixer.cpp:602]
~PCSPEAKER [pcspeaker.cpp:345]
_Z16MIXER_DelChannelP12MixerChannel [mixer.cpp:101]
_Z12GUS_ShutDownP7Section [gus.cpp:883]
~GUS [gus.cpp:863]
_ZN8Prop_hexD0Ev [??:0]
_ZN8Prop_intD0Ev [??:0]
_ZN11Prop_stringD0Ev [??:0]
~AutoexecObject [shell.cpp:104]
_Z17SBLASTER_ShutDownP7Section [sblaster.cpp:1651]
_Z12OPL_ShutDownP7Section [adlib.cpp:703]
~SBLASTER [sblaster.cpp:1629]
~Module [adlib.cpp:683]
~Handler [dbopl.h:248]
_ZNSt4listISsSaISsEE5eraseESt14_List_iteratorISsE [list.tcc:107]
_Z12VFILE_RemovePKc [drive_virtual.cpp:52]
MIXER_Stop [mixer.cpp:519]
VGA_Memory_ShutDown [vga_memory.cpp:921]
_Z11DMA_DestroyP7Section [dma.cpp:393]
~DMA [dma.cpp:375]
_Z12CPU_ShutDownP7Section [cpu.cpp:2414]
~CPU [cpu.cpp:2409]
_ZN13Prop_multivalD0Ev [??:0]
_ZN8PropertyD2Ev [??:0]
_ZN19IO_ReadHandleObject9UninstallEv [iohandler.cpp:121]
_ZNSt4listIP8PropertySaIS1_EED1Ev [??:0]
~IO_ReadHandleObject [iohandler.cpp:127]
_ZN20IO_WriteHandleObject9UninstallEv [iohandler.cpp:141]
~IO_WriteHandleObject [iohandler.cpp:147]
_Z12CMOS_DestroyP7Section [cmos.cpp:323]
~CMOS [cmos.cpp:291]
_Z13TIMER_DestroyP7Section [timer.cpp:461]
~TIMER [timer.cpp:455]
_Z11PIC_DestroyP7Section [pic.cpp:617]
~PIC_8259A [pic.cpp:611]
_Z16HARDWARE_DestroyP7Section [hardware.cpp:771]
~HARDWARE [hardware.cpp:760]
MEM_ShutDown [memory.cpp:606]
~MEMORY [memory.cpp:596]
_Z10IO_DestroyP7Section [iohandler.cpp:516]
~IO [iohandler.cpp:508]
GUI_ShutDown [sdlmain.cpp:1014]
RENDER_CallBack [render.cpp:501]
_ZN9Prop_pathD0Ev [??:0]
_ZNSt12_Vector_baseI5ValueSaIS0_EED2Ev [??:0]
_ZNSt10_List_baseIP8PropertySaIS1_EE8_M_clearEv [??:0]
_ZNSt6vectorI5ValueSaIS0_EED1Ev [??:0]
_ZNSt6vectorISsSaISsEED1Ev [??:0]
_ZNSt4listIP7SectionSaIS1_EED1Ev [??:0]
_ZNSt10_List_baseIP7SectionSaIS1_EE8_M_clearEv [??:0]
~CommandLine [programs.h:40]
~InitPageUserROHandler [paging.cpp:474]
~InitPageHandler [paging.cpp:245]
~list [stl_list.h:418]
_ZNSt10_List_baseIPFbvESaIS1_EE8_M_clearEv [list.tcc:64]
__tcf_0 [drives.cpp:122]
~ROMPageHandler [memory.cpp:104]
~RAMPageHandler [memory.cpp:91]
~IllegalPageHandler [memory.cpp:61]
~vg [vga_memory.cpp:747]
~CMapper [sdl_mapper.cpp:1222]
~list [stl_list.h:418]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~vector [stl_vector.h:312]
~_Vector_impl [stl_vector.h:75]
~list [stl_list.h:418]
_ZNSt10_List_baseI12MessageBlockSaIS0_EE8_M_clearEv [list.tcc:64]
_ZNSt6vectorIPFvPP7ProgramESaIS4_EED1Ev [??:0]
~_Vector_impl [stl_vector.h:75]
